Broadcast date,URL,Start,End,Text
15/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220815-0850-roundabout_a_sore_point_for_residents-128.mp3,0:44.198,0:50.661,"People who are just learners, or maybe a bit of scary for driving, they wait there for ages, that's not ideal thing."
15/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220815-0850-roundabout_a_sore_point_for_residents-128.mp3,1:32.922,1:47.638,People want to get into it as quick as possible because the gaps are so quick uh short that you really need a a jump to get into it and so everyone's off the mark really quick and that just continues to flow on and on and it just gets worse.
15/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220815-0850-roundabout_a_sore_point_for_residents-128.mp3,2:46.048,3:03.108,"It's better, it goes smoother, everything about it is better than it's ever been before. The only thing is they raised the platforms of the pedestrian crossing and every truck that goes through it hits those raised pedestrian crossings and makes a horrendous crashing noise."
15/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220815-0850-roundabout_a_sore_point_for_residents-128.mp3,3:03.110,3:16.392,"Auckland transport says its currently looking at a longer term plan for Manukau Road which includes the Royal Oak roundabout, and will be looking at improvements for all road users including pedestrians and cyclists."
12/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220812-0615-marae_working_on_te_reo_maori_sign_language-128.mp3,0:46.085,1:02.381,"I remember a time when there was a kaumātua came to talk to us and he was speaking beautiful te reo but I couldn't access it because the interpreter couldn't understand and then interpret it into New Zealand Sign Language for me, so that's also a barrier to to accessing."
12/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220812-0615-marae_working_on_te_reo_maori_sign_language-128.mp3,1:32.759,1:52.124,"I've seen young people before when they go to the marae for the first time and they just head through the gate and into the kitchen. That's a mistake that I made as a young man and I was told very firmly that I needed to wait outside and be karangaed on to the marae but I hadn't been told that before, nobody had been able to explain that to me before."
12/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220812-0615-marae_working_on_te_reo_maori_sign_language-128.mp3,2:51.823,3:08.526,And I'm very aware that those who are trying to inform the deaf community about what's being said in Māori are seriously disadvantaged because they don't have the interpreters who can interpret uh te reo Māori and then put it into a sign language for others to understand.
11/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220811-0851-maori_forest_owners_meet_government_over_ets-128.mp3,1:00.916,1:17.572,"Let me be very clear Minister. So we accept that your proposal sounds logical and rational but implied in what you're saying there you have taken that proposal to remove fast-growing exotics off the table. You've walked back on that, and Minister Nash answered 'yes we have'."
11/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220811-0851-maori_forest_owners_meet_government_over_ets-128.mp3,3:07.263,3:19.334,Article two and protecting taonga that are not allowed to regenerate because pine had been incentivised by public policy to take over land that could otherwise having those taonga that are protected and and that Māori have the right to protect.
10/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220810-0753-two_houses_still_off_limits_after_terrace_slip-128.mp3,0:00.000,0:15.319,"Now as we reported in the last half hour a large slip has come down in Woodhouse Avenue in Karori in Wellington and it has blocked the road and left a house teetering on the edge. Our reporter Charlotte Cook is there, hi Charlotte what can you tell us about this, what can you see?"
10/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220810-0753-two_houses_still_off_limits_after_terrace_slip-128.mp3,0:20.157,0:40.179,"It's come down from uh a property up the top which is actually Ramsey Place so it would have been what might have been their backyard once is now slips down all the way across the road on Woodhouse as it's um you know full of trees, large, large rocks, boulders."
10/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220810-0846-snodgrass_road_residents_left_out_of_flood_resilience_package-128.mp3,0:00.000,0:29.187,Residents of Westport's Snodgrass Road will today have the chance to question why they've been left out of a multimillion dollar flood resilience package. More than thirty homes in the rural neighbourhood north of Orowaiti River are at risk of river inundation and storm surge. I suppose river inundation is like flooding? The West Coast Regional Council has invited the residents to a closed door meeting so they can hear expert advice and get a sense of what is in store.
10/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220810-0846-snodgrass_road_residents_left_out_of_flood_resilience_package-128.mp3,1:03.890,1:13.387,"Their home is high on an embankment facing the Orowaiti River and it stayed dry in the recent floods but their sleep-out, sheds and garden were flooded."
10/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220810-0846-snodgrass_road_residents_left_out_of_flood_resilience_package-128.mp3,1:27.743,1:46.044,"It's just caused a lot of people a lot of stress 'cause we all love where we live but something's gotta happen. I mean, let us take over the wall then if that's the case then we'll, I mean we've got people with trucks and diggers, companies in Westport that are keen to offer their assistance, to do that if they're gonna cut us off."
10/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220810-0846-snodgrass_road_residents_left_out_of_flood_resilience_package-128.mp3,2:45.368,3:04.253,"We feel as though one group of rate payers are going to be looked after and the other group of rate payers, namely ourselves, are not. And uh we don't really feel as though they've got uh anything like uh the right argument to be able to uh tell us what's going to happen under those circumstances."
09/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220809-0650-rain_washes_away_snow_at_mount_ruapehu-128.mp3,1:16.602,1:32.692,"So um at the moment we've got a school, Wainuioru School from over the back of uh the Wairarapa um and it's it's a great way for kids to learn. They hang on to the rope they can go up you know fifty metres hop off come around again up again so they can cycle around, it's not like a chairlift where they have to go all the way to the top."
09/09/2022,https://podcast.radionz.co.nz/mnr/mnr-20220909-0827-queen_elizabeth_ii_rawiri_waititi_speaks_on_death-128.mp3,0:17.531,0:35.990,"Uh and the huge vacuum left will cause debate I'm sure, but in this time of grief you know and loss we we can only support her whānau and mokopuna as they grieve and heal. You know, she's been a constant over across uh three generations and an anchor in a rapidly changing globe and so uh you know we farewell uh uh the queen and her long service."
08/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220808-0844-concerns_for_asian_kiwis_in_the_health_system-128.mp3,1:14.650,1:29.782,Health figures show Asian women in Aotearoa have the lowest average cervical screening rate among all major ethnic groups. National data shows the average screening rate for Asian women was about sixty per cent over the past fifteen years.
08/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220808-0844-concerns_for_asian_kiwis_in_the_health_system-128.mp3,1:58.591,2:15.213,"So there's understanding, so language and comprehension and cultural understanding, and then there's also a hesitancy to talk about that part of your body I think that comes with the Asian ver- s- a lot of Asian cultures, because they're very conservative."
08/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220808-0844-concerns_for_asian_kiwis_in_the_health_system-128.mp3,2:56.638,3:12.756,"Because there's not enough cultural resources or enough sort of, you know, linguistically um trained um people to help help them through the system um through through their cultural links I think that will make it m- much harder for our Asian um people to engage with the system."
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0620-c_social-housing-pkg-128.mp3,0:26.999,0:38.642,There are three thousand people in nearly two thousand Wellington City Council subsidised homes and most are spending thirty to sixty per cent of their income on rent.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0620-c_social-housing-pkg-128.mp3,0:46.070,0:59.284,There's a huge gap in terms of the setting of rents and you know we were just like w- why are they better than us? How come they have accessibility to this but we don't? Yet we sit we go in the same waka as them you know.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0620-c_social-housing-pkg-128.mp3,2:24.747,2:43.639,It's just completely arbitrary like there is no real reason as to why our tenants are being disadvantaged and so that was really unfair but i think the other key part to this is this report is a seed and I think it's the beginning of a conversation and a bigger piece of work around social housing.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0737-more_frequent_flooding_driving_up_insurance_costs-128.mp3,1:36.402,1:54.055,"As they have done where I live at Papamoa Beach in terms of dune care uh defending um in terms of an option in Wellington, raising uh property platforms as they've done in Edgecomb, and worst case scenario, Guyon, is managed retreat unfortunately which we had to do at Matatā, a small community here in the Bay of Plenty."
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0746-ngai_tahu_representation_bill_anti-democratic_-_national-128.mp3,0:00.000,0:19.166,"Ngāi Tahu will get guaranteed representation and decision making powers on Canterbury's regional council. A bill ensuring two Ngāi Tahu members sit on the council passed its third reading in the parliament last night. The iwi and council say it's been a long time coming, but National is crying foul."
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0746-ngai_tahu_representation_bill_anti-democratic_-_national-128.mp3,1:04.176,1:17.751,Ngāi Tahu are entitled to this representation. They are entitled to this representation because that is the promise of the Tiriti o Waitangi and this is a modern day expression of that promise.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0746-ngai_tahu_representation_bill_anti-democratic_-_national-128.mp3,1:31.182,1:45.120,That's going to empower not only mana whenua but all the councillors round the table in our community to make much better decisions at a time when frankly we're facing planetary overshoot on every criteria you want to name.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0746-ngai_tahu_representation_bill_anti-democratic_-_national-128.mp3,1:53.451,02:11.800,Whether it be you know the um COVID whether we've had earthquakes and I think that that's the respect that should be shown they are mana whenua and that's how they deserve to be treated in this process. They will be one of the very first there for every crisis and for every clean up and for every critical strategic decision that needs to be made and that involves investment as well.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0746-ngai_tahu_representation_bill_anti-democratic_-_national-128.mp3,2:52.309,3:06.919,As an iwi member and as a representative of iwi and of whānau every single conversation that you have with a whānau member you're held to account. You'll be asked how did you vote? What perspectives are you bringing to it?
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0746-ngai_tahu_representation_bill_anti-democratic_-_national-128.mp3,3:13.779,3:27.699,Ngāi Tahu have opened the door and for that reason all of those iwi out there that are struggling with how representation works for them in their rohe I hope that they're understanding that this is a potential pathway.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0822-south_coast_resident_considers_climate_change_impact-128.mp3,1:35.404,1:50.134,"Well what would you be doing if you had the money and resources for your, for your community? Wellington south coast you've got, you know, Owhiro Bay, Houghton Bay, I mean these areas are really feeling the sharp end of this."
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0822-south_coast_resident_considers_climate_change_impact-128.mp3,2:37.718,2:52.126,Oh I I think that's part of it but you know it's it's almost like another sort of a human problem in a way you know like we we we have a lot of difficulty looking into the future and we always think that uh tomorrow's gonna be the same as yesterday.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0844-unprecedented_demand_for_kaupapa_maori_mental_health_services-128.mp3,1:36.874,1:51.553,So what we've come to um find out is that a lot of our whānau are victims of colonisation so this program helps to enhance the knowledge and practice of te ao Māori for those who are interested um and then they get to discover other ways.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0844-unprecedented_demand_for_kaupapa_maori_mental_health_services-128.mp3,2:11.261,2:28.084,The message is hugely positive ah the ability and the opportunity to serve their communities is coming through strong and clear like I say though I think the uniqueness of these services across the country has really stood out for me. The foundations the same but the carvings in the house are different.
04/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220804-0844-unprecedented_demand_for_kaupapa_maori_mental_health_services-128.mp3,2:57.072,3:19.590,We have only been afforded fourteen FTE to go across five providers. You know we still talk about who most at need where we say Māori and Pasifika is still the highest need but the FTEs are being afforded to non-Māori non-Pacific organizations. I don't know whether that is that a trust issue? We'll leave it at that.
03/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220803-0853-auckland_mayoral_candidate_wants_to_open_abandoned_tunnels-128.mp3,2:25.385,2:41.365,"And that hasn't been redone now but we are still anticipating over time there will be growth. The city center may have some enduring change, but we're still anticipating growth and that east west link does have some challenges in terms of entry points to the city center."
01/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220801-0751-iwi_experts_want_more_onshore_cloud_data_storage-128.mp3,1:20.980,1:38.943,"Years ago the government was nervous enough about data misuse and loss of control it set limits on cloud service use, then turned that on its head including with twenty sixteen's cloud first policy; but since the country lacked for major cloud providers this meant offshoring."
01/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220801-0751-iwi_experts_want_more_onshore_cloud_data_storage-128.mp3,2:00.073,2:16.096,"There actually needs to be a strategic investment in a wider range of options and taking a sort of intergenerational approach to data as a taonga means that we can actually start investing locally, that doesn't mean just putting our data in you know AWS in Sydney."
01/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220801-0751-iwi_experts_want_more_onshore_cloud_data_storage-128.mp3,3:06.970,3:21.349,We often hear that there's a technical decision being made to choose an overseas service and that it's above somebody's pay grade to consider the issues of data sovereignty and what happens to it.
01/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220801-0751-iwi_experts_want_more_onshore_cloud_data_storage-128.mp3,3:54.425,4:14.042,"That's exactly what we see happening, we have iwi, hapu, um whenua trusts um but I that have these computers um hosted wherever you know could be at somebody's house. You know I personally have my own pātaka or family cloud server running in a little closet in in my lounge."
01/08/2022,https://podcast.radionz.co.nz/mnr/mnr-20220801-0843-marlborough_council_pumping_excess_wastewater_into_rivers-128.mp3,2:33.983,2:52.509,um also recognizing that some of the um problems that are occurring are with Marlborough's and Blenheim in particulars very high ground water table where sewer networks that are generally ah above the waterline and when the groundwater comes up are submerged.
29/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220729-0618-less_than_0_point_5pct_of_hawkes_bay_commuters_use_bus-128.mp3,0:54.609,1:09.991,And here's a bonus: a trip from Napier to Hastings and back only cost me a dollar fifty. There are about eleven different bus routes in Hawke's Bay but using public transport isn't popular. These Napier people never do and here's why.
29/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220729-0618-less_than_0_point_5pct_of_hawkes_bay_commuters_use_bus-128.mp3,1:14.505,1:26.362,It's just convenience you know? If I want to go somewhere and if when I move houses and if the bus doesn't go there then it's like pretty much a hassle for you. So it's very convenient to like invest in a car for me
29/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220729-0618-less_than_0_point_5pct_of_hawkes_bay_commuters_use_bus-128.mp3,2:10.046,2:24.573,"We are well aware of our current bus service being inconvenient, not useful for most people. Most of our routes run only every thirty minutes to one hour meaning long wait times."
29/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220729-0618-less_than_0_point_5pct_of_hawkes_bay_commuters_use_bus-128.mp3,3:01.203,3:16.082,As you said we've got the lowest car ownership and no public transport and the highest deprivation statistics in New Zealand. Um the driver's licenses processing is conducted out of town. We're severely disadvantaged
29/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220729-0744-tiwai_pt_power_talks_please_southland_chamber_of_commerce-128.mp3,1:15.827,1:37.645,"Ah, significant. When you talk about what two and a half thousand direct and indirect jobs um the the economic and social fabric of Southland uh would suffer significantly I think in the short term so I suppose having that certainty provides stability into our economy uh and I think certainly from an energy perspective having that certainty in the grid uh would be um important to to New Zealand as well."
29/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220729-0822-three_meteor_showers_to_dazzle_night_sky_this_weekend-128.mp3,2:26.398,2:52.450,"Well one of the nice things about meteor showers is you don't need a telescope you just need the mark one eyeball um and a as I say a deck chair, and maybe some co- some cocoa or something stronger to keep you going. Um scientifically to be honest um understanding which comets cause these things is quite interesting but it's more really for the aesthetics that we enjoy this um the the sheer pleasure of seeing a cosmic event going on above your head so scientifically not particularly useful but beautiful nonetheless."
27/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220727-0648-dozens_of_roads_still_closed_across_otago_canterbury-128.mp3,0:07.002,0:17.327,Access to dozens of roads across Canterbury and Otago remain heavily restricted or closed. More than twenty roads are still shut this morning in the Waitaki district alone.
27/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220727-0648-dozens_of_roads_still_closed_across_otago_canterbury-128.mp3,0:27.000,0:45.811,We've certainly had a lot of rain overnight and we have had a number of highways impact on the lower South Island so just south of Timaru State Highway One is closed as is State Highway Eighty Two between Waimate and Waihao Downs and then just further south between Palmerston and Dunedin State Highway One is also closed.
26/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220726-0710-big_clean_up_needed_in_coromandel_after_weather_hit-128.mp3,0:51.526,1:09.469,"There are road closures in other parts of the North Island though, in the Bay of Plenty a slip blocking State Highway Thirty Three east of Rotorua between Allport Road and Maniatutu Road. It is going to be shut or likely to be shut there all day. Now many residents also across Coromandel are cut off this morning."
26/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220726-0710-big_clean_up_needed_in_coromandel_after_weather_hit-128.mp3,1:51.641,2:05.746,um as you've just alluded to pretty much the Coromandel from if you draw a line from Waihi through to Thames it's pretty much isolated you can uh travel up the Thames Coast Road to Tapu and that's it um you can't get through to Whangamatā.
26/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220726-0837-tauranga_mp_wants_agreement_between_port_iwi-128.mp3,0:24.706,0:39.830,Whareroa marae sits at the edge of Tauranga Harbour encircled by an industrial area that's crept up to its back fence. On one side there's the airport on the other a motorway and out back the Port of Tauranga and a tank farm.
26/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220726-0837-tauranga_mp_wants_agreement_between_port_iwi-128.mp3,0:48.491,1:05.936,"We know that we've had two of our um kaumātua that have died from related symptoms from exposure to these chemicals. The other end we've got kids that are having asthma attacks, we've got people getting sore eyes, throat, mouth, we've got people struggling to breathe and we've got higher respiratory problems."
26/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220726-0837-tauranga_mp_wants_agreement_between_port_iwi-128.mp3,2:13.672,2:22.609,"There's a lot of horse mussels which were prevalent around here are gone, scallops gone and in addition uh a lot of the traditional pipi beds are gone now."
26/07/2022,https://podcast.radionz.co.nz/mnr/mnr-20220726-0837-tauranga_mp_wants_agreement_between_port_iwi-128.mp3,3:16.377,3:33.485,"If it goes ahead that is just total disregard for the mana of tangata whenua. If we go to article two were we were to be undisturbed of our states, of our rivers, of our oceans, of our mountains, and of our land and of our taonga. Twenty twenty two and we still breaching the contract that validates for these systems to be able to operate here in Aotearoa. "
